台湾,#genre# 
好莱坞电影台,mitv://generationnexxxt.com:18806/ba9ec29847e54d68bf70ebeabf93239e.ts
CINEMAX,mitv://generationnexxxt.com:18806/4e35202c0f9f4f1ab5c3ac63cb657c2a.ts
纬来育乐台,mitv://generationnexxxt.com:18806/bd8a1e5eea5644059cabb9a991b2bb61.ts
纬来体育台,mitv://generationnexxxt.com:18806/bfe62bac9cf64f1dbc62fc9cb7e0b9c0.ts
ELEVEN体育1台,mitv://generationnexxxt.com:18806/16af6aa0b02046d0862120c37816fc35.ts
JET综合台,mitv://generationnexxxt.com:18806/bba407a17af14fcc9ba72939c5fdf031.ts
国兴卫视,mitv://generationnexxxt.com:18806/f26d39ec5f124470ab85708e9b290751.ts
STAR World,mitv://generationnexxxt.com:18806/72498d0f40304581be3a109055945cb5.ts
Z频道,mitv://generationnexxxt.com:18806/78734c8c341e4c0baa9edde744162204.ts
Animax,mitv://generationnexxxt.com:18806/bd62a5aa13cd442f99230c9dea2c6b51.ts
尼克儿童频道,mitv://generationnexxxt.com:18806/52ab05f7260b41168053ef8903b61da3.ts
MTV,mitv://generationnexxxt.com:18806/37eaa90f45d04972bb03ac1668a9e9cb.ts
八大娱乐台,mitv://generationnexxxt.com:18806/752a2994cb5a415d9f22a0b07da90810.ts
三立iNEWS,mitv://generationnexxxt.com:18806/49b495c4b3254bd98a878d338c3243e8.ts
龙华偶像,mitv://generationnexxxt.com:18806/028e0d4f4c504e46b0188aa4e730f516.ts
Arirang,mitv://generationnexxxt.com:18806/d023f8cb36ce47a893fe3d35d09e4d4d.ts
tvN,mitv://generationnexxxt.com:18806/45f63f9028ce4b2aa03c0466a639c17f.ts
DW,mitv://generationnexxxt.com:18806/83dfcbce304a4bea96e0370cb3985c13.ts
France24,mitv://generationnexxxt.com:18806/f3d9607670664b0898077959a3f04a37.ts
非凡商业台,mitv://generationnexxxt.com:18806/1c39835f317d4521a38744e3e6f2ad75.ts
公视3台,mitv://generationnexxxt.com:18806/1126b82a56a649fa8cacebefb331af7b.ts
大爱2台,mitv://generationnexxxt.com:18806/12fc2b4fe8fb43879749350dcb592e31.ts
ELTV生活英语台,mitv://generationnexxxt.com:18806/4d3a28c3029545d99ed5136b67cde352.ts
靖洋卡通Nice Bingo,mitv://generationnexxxt.com:18806/eaffd886e61e4c7d99360d91a296a00e.ts
靖天卡通台,mitv://generationnexxxt.com:18806/5a38aea4a9f74135a2ac6322167c8d8e.ts
达文西频道,mitv://generationnexxxt.com:18806/75efa812f65343bf99cce0efe7303163.ts
Nick Jr.,mitv://generationnexxxt.com:18806/86dca900fa0d490893385f6b4447681f.ts
国会频道1,mitv://generationnexxxt.com:18806/53c8e31c958e442985de4492bd013f60.ts
国会频道2,mitv://generationnexxxt.com:18806/c5f641807ce24ceeadddb67d284b1605.ts
MTV Live,mitv://generationnexxxt.com:18806/d223933af6fb4a528a8923ffd86b5b15.ts
Mezzo Live,mitv://generationnexxxt.com:18806/9c42fd8be6264097a85f6800c6ac0bee.ts
CLASSICA 古典乐,mitv://generationnexxxt.com:18806/7b326865259a4da9b974f449d0a812e3.ts
CMusic,mitv://generationnexxxt.com:18806/d5f2c553c5764e2581fd66c9204fd803.ts
爱尔达体育1台(备),mitv://generationnexxxt.com:18806/3a1d7bb1f09b47e09d0760ab725bc32c.ts
爱尔达体育2台,mitv://generationnexxxt.com:18806/5139c531c5934c139d779502a078385e.ts
TRACE Sport Stars,mitv://generationnexxxt.com:18806/b584546f3c86436787ec1e22f99cf8cf.ts
博斯高球,mitv://generationnexxxt.com:18806/84d08b3446c04f3f8072df3b860a5571.ts
博斯高球二台,mitv://generationnexxxt.com:18806/65adbb4f2b804a558f63d9307ab7e02b.ts
博斯网球台,mitv://generationnexxxt.com:18806/ed56a33347794d1cb652ee85534154e7.ts
博斯魅力网,mitv://generationnexxxt.com:18806/6f0d4ed0f63a4ae3b6b70bc9206d1714.ts
博斯无限台,mitv://generationnexxxt.com:18806/f411f94721534365a390a8ca929f1a01.ts
博斯无限二台,mitv://generationnexxxt.com:18806/d2a245420faa494689bfa59bd9acc882.ts
博斯运动,mitv://generationnexxxt.com:18806/b3fba895472346e5b0b3067fe9174cf4.ts
ELEVEN体育2台,mitv://generationnexxxt.com:18806/13fdc1cb4107485b921fec0c5f878a98.ts
智林体育台,mitv://generationnexxxt.com:18806/b572c6ccacc748b6879a6a2a3a4aad21.ts
博斯运动二台,mitv://generationnexxxt.com:18806/7cce2baefddc489489d45572afb80cae.ts
OUTDOOR,mitv://generationnexxxt.com:18806/75493c8b011e405cbfc0762ccce370be.ts
HBO强档巨献,mitv://generationnexxxt.com:18806/e44177ad5b924d3e8b59a735ffe88ba5.ts
HBO原创巨献,mitv://generationnexxxt.com:18806/81030decb8124c24bfdd98adaeeb90b0.ts
国家地理高画质野生频道,mitv://generationnexxxt.com:18806/e6d252fcb9084b0a99debf9bb3bec32f.ts
BBC Earth,mitv://generationnexxxt.com:18806/741f7e70f6dc46809e4c8aaf2e159aea.ts
Discovery科学频道,mitv://generationnexxxt.com:18806/fcf79f40d4664ea59134e3e70713e640.ts
DMAX,mitv://generationnexxxt.com:18806/0c02f1b719ef482781bf3db12f629e6e.ts
EVE,mitv://generationnexxxt.com:18806/490958517e634cd2aa711e26b2f45878.ts
滚动力rollor,mitv://generationnexxxt.com:18806/3eeb4f7398a2469a9762c2103a596a33.ts
历史频道,mitv://generationnexxxt.com:18806/4acf46d8665c42549e341adb512ef868.ts
罪案侦缉频道,mitv://generationnexxxt.com:18806/57a4fe6eca1b4216aba31f5e4708d15b.ts
BBC Lifestyle,mitv://generationnexxxt.com:18806/9efc899c3c604e688c5b9a10d1b71488.ts
LUXE TV,mitv://generationnexxxt.com:18806/b8ec9b5db0394bd8a117fd8cf4e583b1.ts
Lifetime,mitv://generationnexxxt.com:18806/14c52c57602145899afeff1c960f2c0d.ts
KLT-靖天国际台,mitv://generationnexxxt.com:18806/a384fd8c536049c7bb337545ca04b51f.ts
HGTV居家乐活频道,mitv://generationnexxxt.com:18806/d8995a2c3fff48769133a41a31ea0525.ts
Love Nature,mitv://generationnexxxt.com:18806/051332ca0f5b4b8d952fa5e60e127f89.ts
美食星球,mitv://generationnexxxt.com:18806/5493306d60924658a6e0dc0736598d58.ts
亚洲美食频道,mitv://generationnexxxt.com:18806/eb7cd2647fe94bdcb037a0908d4ab8a0.ts
亚洲旅游台,mitv://generationnexxxt.com:18806/a7066c16f04845a3bb61050af07aa7a2.ts
EYE TV旅游台,mitv://generationnexxxt.com:18806/13ab78a2356944d283c451e2876f8745.ts
时尚频道,mitv://generationnexxxt.com:18806/2e3223195d3245adbb472541e9a27549.ts
好消息2台,mitv://generationnexxxt.com:18806/dee1e3102dcc4527b17bd11def19bf9a.ts
三立综合台,mitv://generationnexxxt.com:18806/f4e41714cbbb4590a1f576518e16b53c.ts
靖天资讯台,mitv://generationnexxxt.com:18806/8d7b6886184646e282823355a20cfe25.ts
靖天综合台,mitv://generationnexxxt.com:18806/57d5278bba95487fa4c2bc403f31746a.ts
靖天育乐台,mitv://generationnexxxt.com:18806/2ee6569c0cfd4b85883d8b54c2ac86ee.ts
中视经典台,mitv://generationnexxxt.com:18806/245ffc6e19194e5c8e643f9bca722a5a.ts
中视菁采台,mitv://generationnexxxt.com:18806/384ad456bbc24512bf74707c4189284f.ts
TVBS精采台,mitv://generationnexxxt.com:18806/8f7da3da461b47ec88a04cf5885ff434.ts
壹电视综合,mitv://generationnexxxt.com:18806/e12fe52c44244bbaa826d3a51b6a69ca.ts
纬来精采,mitv://generationnexxxt.com:18806/7cd33b02f598480d87b4a959b3a943e4.ts
ETtoday综合台,mitv://generationnexxxt.com:18806/ac815948f0d34072aa9350ccf87cf445.ts
民视第一台,mitv://generationnexxxt.com:18806/9ac4699df2644d2ba92feafbb7ccf363.ts
民视台湾台,mitv://generationnexxxt.com:18806/a3027f579b7946f0a19b0a912e675bd0.ts
Nice TV靖天欢乐台,mitv://generationnexxxt.com:18806/08a825e31e324101a88c16256cd329db.ts
八大优频道,mitv://generationnexxxt.com:18806/dc243505b90d49438dcf11c924226aa6.ts
三立戏剧台,mitv://generationnexxxt.com:18806/e3c844bd73184fcf834f5f3e6f3e1726.ts
龙华戏剧,mitv://generationnexxxt.com:18806/21512cd032cb4c6795a8f049d787a375.ts
靖天戏剧台,mitv://generationnexxxt.com:18806/6157c70c0cd947bc97533f40f743f52b.ts
靖洋戏剧台,mitv://generationnexxxt.com:18806/408a64575ef2411699861f34c0761a63.ts
靖天日本台,mitv://generationnexxxt.com:18806/beb9d3d2cfed4742b1158b1a34a0e340.ts
i-Fun动漫台,mitv://generationnexxxt.com:18806/45a52676ac96458c834927d8562e9c1c.ts
韩国娱乐台,mitv://generationnexxxt.com:18806/cc8f3c7125a44f85b401d77aad1df2f1.ts
星卫娱乐台,mitv://generationnexxxt.com:18806/85f07cbe68664fa59d43c5b22eb6bade.ts
ROCK Extreme,mitv://generationnexxxt.com:18806/50a4bbeb18c84687a9105ea70e3d392f.ts
中视新闻台,mitv://generationnexxxt.com:18806/3bd4d585e7c54751827f595b05457a06.ts
寰宇新闻台,mitv://generationnexxxt.com:18806/f98d8f06f17c4608a5e149144f97b545.ts
华视新闻,mitv://generationnexxxt.com:18806/f6c6a4ccaafb4d2b862dd3a1f4fc44a1.ts
NHK新闻资讯台,mitv://generationnexxxt.com:18806/a6daf559788a4530a9e0735a951209c6.ts
美亚电影台HD,mitv://generationnexxxt.com:18806/48d89bcb936f4cb7b4a2db4fe5f161af.ts
龙华电影,mitv://generationnexxxt.com:18806/75214ef775d2492f9e340ec4cbd3a7f3.ts
星卫HD电影台,mitv://generationnexxxt.com:18806/558a6a7d231c48ec8a8ba6d592343b0a.ts
靖天映画,mitv://generationnexxxt.com:18806/1af2e0363bba4784ac0d69654f6376b8.ts
靖天电影台,mitv://generationnexxxt.com:18806/5370e499e23c47148d614aa3cfd15c90.ts
WARNER TV,mitv://generationnexxxt.com:18806/6bd86f7422594844a7b002401cd76559.ts
Star Movies HD,mitv://generationnexxxt.com:18806/56feef5241bf4838b553de0be518b28f.ts
AMC最爱电影,mitv://generationnexxxt.com:18806/aa3d3e88047d42f5be6a772dd451b835.ts
HBO Family,mitv://generationnexxxt.com:18806/6a72c7a4373e4a7eb733981f1a5e011b.ts
CatchPlay电影台,mitv://generationnexxxt.com:18806/d5a3e36ae66a4adaa32428e3f98fc13b.ts
CinemaWorld,mitv://generationnexxxt.com:18806/ed6dfab728444f438aa662f8eb413bef.ts
壹电视电影台,mitv://generationnexxxt.com:18806/0758f8f4a74f41df984a86f4d2c72342.ts
采昌影剧台,mitv://generationnexxxt.com:18806/2a8c96e97fd347d0a128a3d161b85c70.ts
佛卫慈悲台,mitv://generationnexxxt.com:18806/9b4e7684ba5c48f2b6d4f20cf86d7e3f.ts
TV5Monde,mitv://generationnexxxt.com:18806/424c83055caa489c8e72b9bd0ca1a995.ts
Cbeebies,mitv://generationnexxxt.com:18806/8cd5481980d9433aaadaaad23bd205cd.ts
EYE TV戏剧台,mitv://generationnexxxt.com:18806/110b1420affa4143b6a20769be5d621b.ts
台视新闻台,mitv://generationnexxxt.com:18806/a14b061d7d264ce6ac10f1edbe3dc758.ts
寰宇新闻台湾台,mitv://generationnexxxt.com:18806/ba647d8420c5464087aa7eecc67e6cf0.ts
台视财经台,mitv://generationnexxxt.com:18806/ec3b030a2cc143b5b9bc4b429eb33c90.ts
爱尔达影剧台,mitv://generationnexxxt.com:18806/8ded2c37069c4569abef57203df8f02a.ts
ROCK Entertainment,mitv://generationnexxxt.com:18806/bc9da1cd63f44109a84dade89212c579.ts
民视(备),mitv://generationnexxxt.com:18806/a9b17fe4212b4a6eae90bb50ec637c95.ts
三立台湾台(备),mitv://generationnexxxt.com:18806/d9d253d210e645738ba90cdc58849999.ts
Dreamworks,mitv://generationnexxxt.com:18806/db812bbe74c44379993615931374855f.ts
TV5MONDE Style 生活时尚,mitv://generationnexxxt.com:18806/b7f0a818e483424a9d27da64d09a71c9.ts
Travel Channel,mitv://generationnexxxt.com:18806/7170957897374c50adf4deb37973e534.ts
影迷数位电影台,mitv://generationnexxxt.com:18806/c8500364f1244855af0ad2c1af5f6afd.ts
卫视中文台,mitv://generationnexxxt.com:18806/d3f0d839dbcf44bebc4997a0478cc634.ts
爱尔达体育1台,mitv://generationnexxxt.com:18806/04b966ce7c3f4a47ac0ad8f88add3006.ts
Star Movies Gold,mitv://generationnexxxt.com:18806/63aff98e0001c8fec93b545414e96974.ts
爱尔达体育3台,mitv://generationnexxxt.com:18806/fda79557888f453d87e712eecf14c851.ts
台视(备),mitv://generationnexxxt.com:18806/59e90b7165444726b939de7a61ba6ea4.ts
大爱(备),mitv://generationnexxxt.com:18806/4d6508a720444b7f8b8a54f13ee9f03b.ts
中视(备),mitv://generationnexxxt.com:18806/0359082e9e94449b980005b7a46b49cd.ts
华视(备),mitv://generationnexxxt.com:18806/bd475cec56de4d9d98b7a16d980a902c.ts
公视(备),mitv://generationnexxxt.com:18806/53ebcf1703904c639b0a1f5d80ec5452.ts
东森新闻台(备),mitv://generationnexxxt.com:18806/c6c9f8c9ad7b4ea4a52600489070b85e.ts
镜新闻,mitv://generationnexxxt.com:18806/63ae758d0001c9b6c34fa4d34aa832a4.ts
Taiwan+,mitv://generationnexxxt.com:18806/c81f1cdbe0534dd78ba4e89c6d8553ce.ts
东森购物2台,mitv://generationnexxxt.com:18806/335debfadfe84de0b0aea2862a0bb636.ts
东森购物1台,mitv://generationnexxxt.com:18806/73db05a47ae84dea85373678112c1eb9.ts
中国,#genre#
CCTV1,mitv://generationnexxxt.com:18806/aa39b0ddf2374c63b5e25fd33df2c794.ts
CCTV2,mitv://generationnexxxt.com:18806/dd43f13eef2e4f8b93526d8a4f98658d.ts
CCTV3,mitv://generationnexxxt.com:18806/a47e5bd14d4c4fed9eaaf2d37446c7b7.ts
CCTV4,mitv://generationnexxxt.com:18806/225f80e14ca749edad1c815997c2d11b.ts
CCTV5,mitv://generationnexxxt.com:18806/67e105d863df469c9eac27608258eb45.ts
CCTV5+,mitv://generationnexxxt.com:18806/a5c17ab7e25844dd8d55040ca1c5568d.ts
CCTV6,mitv://generationnexxxt.com:18806/e7ed240e552c46be865af3f407fbefd0.ts
CCTV7,mitv://generationnexxxt.com:18806/9c591df3d6d444c9912cad6fe834aef1.ts
CCTV8,mitv://generationnexxxt.com:18806/4f93a682b6b646939e6288dabe79ab6d.ts
CCTV9,mitv://generationnexxxt.com:18806/f7c73a15f57c47158c38c6cadbabe980.ts
CCTV10,mitv://generationnexxxt.com:18806/7429435dfe1e423dae3215514c1c3938.ts
CCTV11,mitv://generationnexxxt.com:18806/e891d0af13ed4ce3bed9a1f65a1bc382.ts
CCTV12,mitv://generationnexxxt.com:18806/4392d66dba724db0be82f5cb23000279.ts
CCTV13,mitv://generationnexxxt.com:18806/ec4e5d343f4e451285ec07137c498eef.ts
CCTV14,mitv://generationnexxxt.com:18806/b7a09b6945d348f88f618e168ed8a43b.ts
CCTV15,mitv://generationnexxxt.com:18806/d343e57c8c754c4b868050a9155b345f.ts
北京卫视,mitv://generationnexxxt.com:18806/015d447e106e45c4922772721c459151.ts
天津卫视,mitv://generationnexxxt.com:18806/f3debb0818b840818364fe55e0c432f6.ts
河北卫视,mitv://generationnexxxt.com:18806/012c021add86467bb116eea19d254ad2.ts
黑龙江卫视,mitv://generationnexxxt.com:18806/c40efd2956f14d1aa0a359dbec74c328.ts
辽宁卫视,mitv://generationnexxxt.com:18806/6031f5fae2704ce7b1db23de3c400b02.ts
东方卫视,mitv://generationnexxxt.com:18806/b0a6a1bfebd947359c559f21502cf07d.ts
江苏卫视,mitv://generationnexxxt.com:18806/63b056080001c87bcaa490e4224108be.ts
浙江卫视,mitv://generationnexxxt.com:18806/d7bf4293b56e4e05956dad7de267c275.ts
江西卫视,mitv://generationnexxxt.com:18806/41c592096d244b68a7d22689e207e728.ts
山东卫视,mitv://generationnexxxt.com:18806/24e2aa9709ce4478aa7e88eccd20dd30.ts
东南卫视,mitv://generationnexxxt.com:18806/3d85550b2d5b4ea5adc8c66d25676076.ts
湖北卫视,mitv://generationnexxxt.com:18806/665ca20d89514a3eae78d66dfc6851b4.ts
湖南卫视,mitv://generationnexxxt.com:18806/63b056b0000bd3c7caa723b475334253.ts
深圳卫视,mitv://generationnexxxt.com:18806/4f9f4e84acfd4266bd50ea7267d0b377.ts
广东卫视,mitv://generationnexxxt.com:18806/a1b9bd5a4a3843acbea04b13695b2c90.ts
广西卫视,mitv://generationnexxxt.com:18806/ae1b522eee7e4605a9bd3c8e96d1acd4.ts
重庆卫视,mitv://generationnexxxt.com:18806/9d81a359ad964c73a658445998baf8b7.ts
云南卫视,mitv://generationnexxxt.com:18806/92c6ec3f44244669bb6e00b645deec90.ts
星空卫视,mitv://generationnexxxt.com:18806/5980877dd54349b7be2def5781d8908d.ts
广东南方卫视,mitv://generationnexxxt.com:18806/4c0fd65a55d14805865e357ec26d8f26.ts
珠江台,mitv://generationnexxxt.com:18806/70ec4193420f4cf398eef50785d1d871.ts
动漫秀场,mitv://generationnexxxt.com:18806/b2c9218726fd49d88093659d947a2a0f.ts
魅力足球,mitv://generationnexxxt.com:18806/337805fb46804b559916535d3ee5b006.ts
五星体育,mitv://generationnexxxt.com:18806/c0905a82dce7474f92fbfcf653689328.ts
广东体育,mitv://generationnexxxt.com:18806/57b2aa93fa7940f6b595f41020eaa785.ts
CCTV16,mitv://generationnexxxt.com:18806/8a7dbbc3310d476eac89337f5d38ce60.ts
广东影视,mitv://generationnexxxt.com:18806/b0e5f8d0f6af4db2a5d9d2226b4da13f.ts
港澳,#genre#
港台電視31,mitv://generationnexxxt.com:18806/67a0fe4459e04784b53f29a446e061bb.ts
HOY TV,mitv://generationnexxxt.com:18806/09382c3ce45248a5bb5e99ba826947a0.ts
?翡翠台(备),mitv://generationnexxxt.com:18806/56438038dac64b7aaf83eb3e8f14f4f2.ts
J2,mitv://generationnexxxt.com:18806/2b3d41193b4e4d18a8f6bdf0b60f89b6.ts
无线新闻台(备),mitv://generationnexxxt.com:18806/8bd37511cf274918a788663136285f34.ts
无线新闻台,mitv://generationnexxxt.com:18806/c72a0a3b723c425ba7c4726992cbc085.ts
无线财经·资讯台,mitv://generationnexxxt.com:18806/8b8d407235cd4f5ca626529250cf22e2.ts
ViuTVsix,mitv://generationnexxxt.com:18806/d14f9575a1b8404ca2a57f912c2de736.ts
ViuTV,mitv://generationnexxxt.com:18806/3c463fc225e84f4e9be021f17128407e.ts
凤凰中文台,mitv://generationnexxxt.com:18806/ae7f34836bd14f9aa949e884e70bd901.ts
凤凰资讯台,mitv://generationnexxxt.com:18806/b4a94477b556404088328e7ebb5d7061.ts
凤凰香港台,mitv://generationnexxxt.com:18806/140c134aa8944a6fb021c86f184a7ce5.ts
TVB星河(粤),mitv://generationnexxxt.com:18806/8b06441380d4455e9a20f49ce633928a.ts
阳光卫视,mitv://generationnexxxt.com:18806/6a336643d5844db9932c85b73202bd26.ts
澳门-MACAU,mitv://generationnexxxt.com:18806/1499e4367b914238850b4cbc23d416c3.ts
澳门莲花,mitv://generationnexxxt.com:18806/6ddacfaf37c747f4b20c6a6a385f33e3.ts
now新闻台,mitv://generationnexxxt.com:18806/98bdab6342574a8b9cf1ae847f934ecb.ts
now直播台,mitv://generationnexxxt.com:18806/026bf3fe3928432c8359514d968c66f8.ts
HKC电影台,mitv://generationnexxxt.com:18806/43376752371048dfba9d6de7029fabf2.ts
凤凰电影台,mitv://generationnexxxt.com:18806/3ec15219e30c4284af6c26e33921be71.ts
HKC新闻台,mitv://generationnexxxt.com:18806/4738c8dc857543689fbb4e082714660a.ts
HKC财经资讯台,mitv://generationnexxxt.com:18806/c542a77d03354039a46fd782d4d9b4c9.ts
HKC 18,mitv://generationnexxxt.com:18806/9ff0ac8fb52449e98fd6c694884b26e4.ts
HKC 603,mitv://generationnexxxt.com:18806/ad874ccb108b4c58aa5659f4a6d84abc.ts
HKC體育台,mitv://generationnexxxt.com:18806/461ee4186df44a99a3ab3fee3211476b.ts
HKC Sports Plus 1,mitv://generationnexxxt.com:18806/6a8f5ea55edd44afa3baa702ede6b34d.ts
HKC综合娱乐台,mitv://generationnexxxt.com:18806/6266fd830bda46bf8ecc80141d70b4e4.ts
TVB娱乐新闻台,mitv://generationnexxxt.com:18806/433c9c6631bd420eba4493408f34f9f3.ts
翡翠台,mitv://generationnexxxt.com:18806/81e48719bfd548e0905f7e3f49ea4e87.ts
TVB经典台,mitv://generationnexxxt.com:18806/a5ad5a71a1c24217874399944b878297.ts
Thrill,mitv://generationnexxxt.com:18806/6f8597d7488b4758bc6a100e319090cd.ts
明珠台,mitv://generationnexxxt.com:18806/ca5fd1000c3343e08524894565482dd1.ts
18台,mitv://generationnexxxt.com:18806/d8d088c862594126900e2cad876c5c3b.ts
功夫台(华语),mitv://generationnexxxt.com:18806/63b3f7c50006c4f7d8d45c741cef0fe9.ts
美亚电影台(粤语),mitv://generationnexxxt.com:18806/63aff98d000a53d4c93b529f75d663a6.ts
Hands Up,mitv://generationnexxxt.com:18806/a76febc86d9a4584a58886b4c287687b.ts
粤语片台,mitv://generationnexxxt.com:18806/516c61df97a743f9974faeb1ecba9e47.ts
亚洲剧台,mitv://generationnexxxt.com:18806/2fe038292af2427db67e14d053f3c9cf.ts
功夫台,mitv://generationnexxxt.com:18806/5a979a6d70d64348b5ea30086d9d67bf.ts
HOY资讯台,mitv://generationnexxxt.com:18806/55a43a4769eb46f9856953fcc3a4ba19.ts
马来西亚,#genre#
CNN,mitv://generationnexxxt.com:18806/3fe6d6be5f2046569126d674109096ae.ts
TV1,mitv://generationnexxxt.com:18806/9e9f8c7d7fac44dbb32bd1fa08cedca2.ts
TV2,mitv://generationnexxxt.com:18806/ee3b3aba97964a41acbcd712be098a54.ts
TV3,mitv://generationnexxxt.com:18806/be0e8df7e2bb49f385f4fa85f1b93f0f.ts
NTV7,mitv://generationnexxxt.com:18806/acdb67ba4c54400c965cdd72c1da26dc.ts
八度空间,mitv://generationnexxxt.com:18806/09613eaa97364238987f191a33519864.ts
TV9,mitv://generationnexxxt.com:18806/e090e5f9955a4f239e64c88af49e32b6.ts
Astro Ria HD,mitv://generationnexxxt.com:18806/62c3b17b5e8344c8a2cbd026d4a3b875.ts
Astro Prima HD,mitv://generationnexxxt.com:18806/ce4333864b6443549fbbf7a5eb417606.ts
